,VP,RHOB,AI
12850,1703.6733,2.037,[nan nan nan ... nan nan nan]
12851,1697.8751,2.04,[nan nan nan ... nan nan nan]
12852,1689.6337,2.045,[nan nan nan ... nan nan nan]
12853,1690.944,2.047,[nan nan nan ... nan nan nan]
12854,1682.003,2.039,[nan nan nan ... nan nan nan]
12855,1682.0485,2.037,[nan nan nan ... nan nan nan]
12856,1680.2311,2.033,[nan nan nan ... nan nan nan]
12857,1688.1257,2.032,[nan nan nan ... nan nan nan]
12858,1697.673,2.034,[nan nan nan ... nan nan nan]
12859,1693.1857,2.036,[nan nan nan ... nan nan nan]
12860,1689.0453,2.042,[nan nan nan ... nan nan nan]
12861,1691.6464,2.043,[nan nan nan ... nan nan nan]
12862,1679.6095,2.028,[nan nan nan ... nan nan nan]
12863,1678.5153,2.026,[nan nan nan ... nan nan nan]
12864,1684.8522,2.026,[nan nan nan ... nan nan nan]
12865,1698.5068,2.032,[nan nan nan ... nan nan nan]
12866,1712.5774,2.041,[nan nan nan ... nan nan nan]
12867,1708.9539,2.046,[nan nan nan ... nan nan nan]
12868,1700.006,2.051,[nan nan nan ... nan nan nan]
12869,1698.4786,2.051,[nan nan nan ... nan nan nan]
12870,1687.3278,2.044,[nan nan nan ... nan nan nan]
12871,1681.9878,2.039,[nan nan nan ... nan nan nan]
12872,1674.4425,2.033,[nan nan nan ... nan nan nan]
12873,1692.704,2.026,[nan nan nan ... nan nan nan]
12874,1689.159,2.023,[nan nan nan ... nan nan nan]
12875,1688.0206,2.028,[nan nan nan ... nan nan nan]
12876,1689.5668,2.031,[nan nan nan ... nan nan nan]
12877,1677.4988,2.023,[nan nan nan ... nan nan nan]
12878,1667.9332,2.02,[nan nan nan ... nan nan nan]
12879,1649.9609,2.011,[nan nan nan ... nan nan nan]
12880,1628.1376,1.99,[nan nan nan ... nan nan nan]
12881,1670.2638,2.02654,[nan nan nan ... nan nan nan]
12882,1672.3871,2.02814,[nan nan nan ... nan nan nan]
12883,1630.0292,1.98,[nan nan nan ... nan nan nan]
12884,1646.7438,1.982,[nan nan nan ... nan nan nan]
12885,1662.049,1.992,[nan nan nan ... nan nan nan]
12886,1661.9147,1.994,[nan nan nan ... nan nan nan]
12887,1673.0651,2.01,[nan nan nan ... nan nan nan]
12888,1678.6028,2.016,[nan nan nan ... nan nan nan]
12889,1704.5408,2.013,[nan nan nan ... nan nan nan]
12890,1710.4474,2.014,[nan nan nan ... nan nan nan]
12891,1714.1986,2.015,[nan nan nan ... nan nan nan]
12892,1713.4064,2.01,[nan nan nan ... nan nan nan]
12893,1712.5381,2.008,[nan nan nan ... nan nan nan]
12894,1718.4512,2.009,[nan nan nan ... nan nan nan]
12895,1717.5725,2.01,[nan nan nan ... nan nan nan]
12896,1727.6954,2.019,[nan nan nan ... nan nan nan]
12897,1733.7275,2.027,[nan nan nan ... nan nan nan]
12898,1744.2274,2.038,[nan nan nan ... nan nan nan]
12899,1750.6459,2.044,[nan nan nan ... nan nan nan]
12900,1765.0317,2.055,[nan nan nan ... nan nan nan]
12901,1767.3018,2.056,[nan nan nan ... nan nan nan]
12902,1759.9585,2.05,[nan nan nan ... nan nan nan]
12903,1755.0262,2.046,[nan nan nan ... nan nan nan]
12904,1738.5944,2.039,[nan nan nan ... nan nan nan]
12905,1725.0846,2.031,[nan nan nan ... nan nan nan]
12906,1708.717,2.026,[nan nan nan ... nan nan nan]
12907,1699.5809,2.027,[nan nan nan ... nan nan nan]
12908,1699.287,2.029,[nan nan nan ... nan nan nan]
12909,1706.2336,2.034,[nan nan nan ... nan nan nan]
12910,1714.7865,2.041,[nan nan nan ... nan nan nan]
12911,1715.8761,2.042,[nan nan nan ... nan nan nan]
12912,1712.3749,2.042,[nan nan nan ... nan nan nan]
12913,1703.8757,2.04,[nan nan nan ... nan nan nan]
12914,1699.1035,2.039,[nan nan nan ... nan nan nan]
12915,1694.5792,2.038,[nan nan nan ... nan nan nan]
12916,1694.9169,2.038,[nan nan nan ... nan nan nan]
12917,1688.0182,2.034,[nan nan nan ... nan nan nan]
12918,1683.1371,2.031,[nan nan nan ... nan nan nan]
12919,1677.9573,2.029,[nan nan nan ... nan nan nan]
12920,1681.8861,2.033,[nan nan nan ... nan nan nan]
12921,1671.1776,2.041,[nan nan nan ... nan nan nan]
12922,1672.2451,2.045,[nan nan nan ... nan nan nan]
12923,1701.5697,2.047,[nan nan nan ... nan nan nan]
12924,1716.268,2.048,[nan nan nan ... nan nan nan]
12925,1722.6368,2.043,[nan nan nan ... nan nan nan]
12926,1717.3662,2.039,[nan nan nan ... nan nan nan]
12927,1709.3099,2.037,[nan nan nan ... nan nan nan]
12928,1702.3904,2.038,[nan nan nan ... nan nan nan]
12929,1697.3959,2.042,[nan nan nan ... nan nan nan]
12930,1696.3431,2.043,[nan nan nan ... nan nan nan]
12931,1715.0631,2.038,[nan nan nan ... nan nan nan]
12932,1718.2736,2.036,[nan nan nan ... nan nan nan]
12933,1703.3463,2.024,[nan nan nan ... nan nan nan]
12934,1710.0446,2.029,[nan nan nan ... nan nan nan]
12935,1713.8802,2.032,[nan nan nan ... nan nan nan]
12936,1725.2247,2.038,[nan nan nan ... nan nan nan]
12937,1728.809,2.036,[nan nan nan ... nan nan nan]
12938,1722.0597,2.025,[nan nan nan ... nan nan nan]
12939,1704.8958,2.019,[nan nan nan ... nan nan nan]
12940,1679.8387,2.011,[nan nan nan ... nan nan nan]
12941,1676.1903,2.012,[nan nan nan ... nan nan nan]
12942,1675.8885,2.02,[nan nan nan ... nan nan nan]
12943,1679.0613,2.024,[nan nan nan ... nan nan nan]
12944,1691.6708,2.024,[nan nan nan ... nan nan nan]
12945,1697.7916,2.025,[nan nan nan ... nan nan nan]
12946,1707.2843,2.024,[nan nan nan ... nan nan nan]
12947,1711.3275,2.023,[nan nan nan ... nan nan nan]
12948,1718.1345,2.023,[nan nan nan ... nan nan nan]
12949,1719.9224,2.023,[nan nan nan ... nan nan nan]
12950,1716.5826,2.024,[nan nan nan ... nan nan nan]
12951,1716.5162,2.025,[nan nan nan ... nan nan nan]
12952,1717.3925,2.027,[nan nan nan ... nan nan nan]
12953,1718.2589,2.028,[nan nan nan ... nan nan nan]
12954,1716.4069,2.029,[nan nan nan ... nan nan nan]
12955,1708.5597,2.024,[nan nan nan ... nan nan nan]
12956,1707.465,2.022,[nan nan nan ... nan nan nan]
12957,1691.8002,2.017,[nan nan nan ... nan nan nan]
12958,1685.5388,2.018,[nan nan nan ... nan nan nan]
12959,1684.2588,2.026,[nan nan nan ... nan nan nan]
12960,1683.4631,2.029,[nan nan nan ... nan nan nan]
12961,1692.818,2.034,[nan nan nan ... nan nan nan]
12962,1690.5665,2.032,[nan nan nan ... nan nan nan]
12963,1711.9442,2.03,[nan nan nan ... nan nan nan]
12964,1724.9949,2.029,[nan nan nan ... nan nan nan]
12965,1734.0663,2.028,[nan nan nan ... nan nan nan]
12966,1736.3777,2.03,[nan nan nan ... nan nan nan]
12967,1743.5125,2.032,[nan nan nan ... nan nan nan]
12968,1747.4001,2.033,[nan nan nan ... nan nan nan]
12969,1747.2023,2.03,[nan nan nan ... nan nan nan]
12970,1740.7668,2.026,[nan nan nan ... nan nan nan]
12971,1729.294,2.019,[nan nan nan ... nan nan nan]
12972,1727.2056,2.019,[nan nan nan ... nan nan nan]
12973,1724.077,2.02,[nan nan nan ... nan nan nan]
12974,1722.8702,2.02,[nan nan nan ... nan nan nan]
12975,1722.4037,2.021,[nan nan nan ... nan nan nan]
12976,1717.4927,2.022,[nan nan nan ... nan nan nan]
12977,1721.7793,2.023,[nan nan nan ... nan nan nan]
12978,1726.18,2.024,[nan nan nan ... nan nan nan]
12979,1726.003,2.024,[nan nan nan ... nan nan nan]
12980,1727.2521,2.025,[nan nan nan ... nan nan nan]
12981,1727.0181,2.025,[nan nan nan ... nan nan nan]
12982,1739.5084,2.025,[nan nan nan ... nan nan nan]
12983,1736.4386,2.025,[nan nan nan ... nan nan nan]
12984,1728.9098,2.026,[nan nan nan ... nan nan nan]
12985,1722.4603,2.026,[nan nan nan ... nan nan nan]
12986,1719.6266,2.025,[nan nan nan ... nan nan nan]
12987,1715.3969,2.024,[nan nan nan ... nan nan nan]
12988,1709.9386,2.023,[nan nan nan ... nan nan nan]
12989,1703.4073,2.023,[nan nan nan ... nan nan nan]
12990,1699.4178,2.016,[nan nan nan ... nan nan nan]
12991,1699.7858,2.013,[nan nan nan ... nan nan nan]
12992,1698.9962,2.009,[nan nan nan ... nan nan nan]
12993,1705.1198,2.013,[nan nan nan ... nan nan nan]
12994,1717.9835,2.022,[nan nan nan ... nan nan nan]
12995,1721.3842,2.026,[nan nan nan ... nan nan nan]
12996,1723.5729,2.03,[nan nan nan ... nan nan nan]
12997,1730.6282,2.032,[nan nan nan ... nan nan nan]
12998,1723.9889,2.029,[nan nan nan ... nan nan nan]
12999,1706.3048,2.024,[nan nan nan ... nan nan nan]
13000,1699.2314,2.021,[nan nan nan ... nan nan nan]
13001,1699.6621,2.022,[nan nan nan ... nan nan nan]
13002,1701.2555,2.02,[nan nan nan ... nan nan nan]
13003,1702.8467,2.018,[nan nan nan ... nan nan nan]
13004,1699.5621,2.016,[nan nan nan ... nan nan nan]
13005,1704.6272,2.017,[nan nan nan ... nan nan nan]
13006,1707.1156,2.017,[nan nan nan ... nan nan nan]
13007,1690.6136,1.999,[nan nan nan ... nan nan nan]
13008,1682.5593,1.991,[nan nan nan ... nan nan nan]
13009,1672.6149,1.983,[nan nan nan ... nan nan nan]
13010,1671.6208,1.983,[nan nan nan ... nan nan nan]
13011,1684.6298,1.997,[nan nan nan ... nan nan nan]
13012,1694.1058,2.011,[nan nan nan ... nan nan nan]
13013,1700.6648,2.025,[nan nan nan ... nan nan nan]
13014,1700.1395,2.026,[nan nan nan ... nan nan nan]
13015,1705.0114,2.027,[nan nan nan ... nan nan nan]
13016,1707.4886,2.028,[nan nan nan ... nan nan nan]
13017,1711.2039,2.028,[nan nan nan ... nan nan nan]
13018,1710.1117,2.026,[nan nan nan ... nan nan nan]
13019,1711.81,2.026,[nan nan nan ... nan nan nan]
13020,1730.5396,2.034,[nan nan nan ... nan nan nan]
13021,1736.3619,2.035,[nan nan nan ... nan nan nan]
13022,1745.5513,2.038,[nan nan nan ... nan nan nan]
13023,1747.0519,2.038,[nan nan nan ... nan nan nan]
13024,1723.5004,2.018,[nan nan nan ... nan nan nan]
13025,1719.6176,2.017,[nan nan nan ... nan nan nan]
13026,1699.6293,2.008,[nan nan nan ... nan nan nan]
13027,1696.7482,2.007,[nan nan nan ... nan nan nan]
13028,1695.1249,2.007,[nan nan nan ... nan nan nan]
13029,1695.5397,2.007,[nan nan nan ... nan nan nan]
13030,1699.999,2.009,[nan nan nan ... nan nan nan]
13031,1699.4694,2.008,[nan nan nan ... nan nan nan]
13032,1722.0992,2.02,[nan nan nan ... nan nan nan]
13033,1726.8639,2.026,[nan nan nan ... nan nan nan]
13034,1730.7584,2.032,[nan nan nan ... nan nan nan]
13035,1729.4894,2.032,[nan nan nan ... nan nan nan]
13036,1725.6034,2.032,[nan nan nan ... nan nan nan]
13037,1725.5922,2.031,[nan nan nan ... nan nan nan]
13038,1709.6166,2.03,[nan nan nan ... nan nan nan]
13039,1702.8241,2.032,[nan nan nan ... nan nan nan]
13040,1702.3787,2.032,[nan nan nan ... nan nan nan]
13041,1699.641,2.031,[nan nan nan ... nan nan nan]
13042,1705.3374,2.029,[nan nan nan ... nan nan nan]
13043,1710.3232,2.025,[nan nan nan ... nan nan nan]
13044,1710.0966,2.025,[nan nan nan ... nan nan nan]
13045,1708.4286,2.02,[nan nan nan ... nan nan nan]
13046,1706.4459,2.014,[nan nan nan ... nan nan nan]
13047,1712.2756,2.011,[nan nan nan ... nan nan nan]
13048,1713.4056,2.012,[nan nan nan ... nan nan nan]
13049,1723.2965,2.014,[nan nan nan ... nan nan nan]
13050,1722.0358,2.015,[nan nan nan ... nan nan nan]
13051,1717.732,2.015,[nan nan nan ... nan nan nan]
13052,1716.8097,2.016,[nan nan nan ... nan nan nan]
13053,1716.608,2.016,[nan nan nan ... nan nan nan]
13054,1716.6127,2.017,[nan nan nan ... nan nan nan]
13055,1716.5593,2.016,[nan nan nan ... nan nan nan]
13056,1718.1646,2.015,[nan nan nan ... nan nan nan]
13057,1716.9589,2.012,[nan nan nan ... nan nan nan]
13058,1715.5535,2.011,[nan nan nan ... nan nan nan]
13059,1708.0201,2.011,[nan nan nan ... nan nan nan]
13060,1713.7098,2.015,[nan nan nan ... nan nan nan]
13061,1719.7106,2.019,[nan nan nan ... nan nan nan]
13062,1732.3354,2.028,[nan nan nan ... nan nan nan]
13063,1732.807,2.028,[nan nan nan ... nan nan nan]
13064,1735.2062,2.028,[nan nan nan ... nan nan nan]
13065,1743.4604,2.027,[nan nan nan ... nan nan nan]
13066,1747.609,2.025,[nan nan nan ... nan nan nan]
13067,1747.609,2.025,[nan nan nan ... nan nan nan]
13068,1747.609,2.025,[nan nan nan ... nan nan nan]
13069,1744.0684,2.026,[nan nan nan ... nan nan nan]
13070,1741.2689,2.026,[nan nan nan ... nan nan nan]
13071,1739.8834,2.026,[nan nan nan ... nan nan nan]
13072,1740.9108,2.026,[nan nan nan ... nan nan nan]
13073,1740.5082,2.026,[nan nan nan ... nan nan nan]
13074,1750.984,2.028,[nan nan nan ... nan nan nan]
13075,1755.5095,2.027,[nan nan nan ... nan nan nan]
13076,1760.588,2.027,[nan nan nan ... nan nan nan]
13077,1763.1135,2.027,[nan nan nan ... nan nan nan]
13078,1762.674,2.037,[nan nan nan ... nan nan nan]
13079,1757.0083,2.042,[nan nan nan ... nan nan nan]
13080,1740.6388,2.049,[nan nan nan ... nan nan nan]
13081,1733.4965,2.05,[nan nan nan ... nan nan nan]
13082,1733.056,2.048,[nan nan nan ... nan nan nan]
13083,1735.6996,2.042,[nan nan nan ... nan nan nan]
13084,1735.6901,2.039,[nan nan nan ... nan nan nan]
13085,1740.5134,2.038,[nan nan nan ... nan nan nan]
13086,1744.6808,2.036,[nan nan nan ... nan nan nan]
13087,1746.7682,2.033,[nan nan nan ... nan nan nan]
13088,1745.3248,2.031,[nan nan nan ... nan nan nan]
13089,1743.7487,2.03,[nan nan nan ... nan nan nan]
13090,1741.3851,2.028,[nan nan nan ... nan nan nan]
13091,1724.7482,2.024,[nan nan nan ... nan nan nan]
13092,1718.8671,2.022,[nan nan nan ... nan nan nan]
13093,1716.527,2.022,[nan nan nan ... nan nan nan]
13094,1718.3278,2.023,[nan nan nan ... nan nan nan]
13095,1725.393,2.025,[nan nan nan ... nan nan nan]
13096,1715.9834,2.024,[nan nan nan ... nan nan nan]
13097,1715.0948,2.024,[nan nan nan ... nan nan nan]
13098,1721.3539,2.024,[nan nan nan ... nan nan nan]
13099,1733.6278,2.024,[nan nan nan ... nan nan nan]
13100,1733.1166,2.022,[nan nan nan ... nan nan nan]
13101,1710.3516,2.005,[nan nan nan ... nan nan nan]
13102,1695.6735,1.983,[nan nan nan ... nan nan nan]
13103,1699.1051,1.981,[nan nan nan ... nan nan nan]
13104,1693.4543,1.976,[nan nan nan ... nan nan nan]
13105,1686.6388,1.973,[nan nan nan ... nan nan nan]
13106,1674.3448,1.966,[nan nan nan ... nan nan nan]
13107,1675.5704,1.965,[nan nan nan ... nan nan nan]
13108,1700.0641,1.986,[nan nan nan ... nan nan nan]
13109,1709.2614,1.996,[nan nan nan ... nan nan nan]
13110,1724.3466,2.012,[nan nan nan ... nan nan nan]
13111,1717.6666,2.01,[nan nan nan ... nan nan nan]
13112,1716.964,2.012,[nan nan nan ... nan nan nan]
13113,1718.0585,2.013,[nan nan nan ... nan nan nan]
13114,1718.7351,2.013,[nan nan nan ... nan nan nan]
13115,1717.7252,2.012,[nan nan nan ... nan nan nan]
13116,1718.4698,2.01,[nan nan nan ... nan nan nan]
13117,1721.2946,2.009,[nan nan nan ... nan nan nan]
13118,1723.1202,2.01,[nan nan nan ... nan nan nan]
13119,1718.2211,2.01,[nan nan nan ... nan nan nan]
13120,1708.9403,2.013,[nan nan nan ... nan nan nan]
13121,1702.8182,2.014,[nan nan nan ... nan nan nan]
13122,1704.2489,2.015,[nan nan nan ... nan nan nan]
13123,1704.7738,2.019,[nan nan nan ... nan nan nan]
13124,1707.2448,2.021,[nan nan nan ... nan nan nan]
13125,1711.1713,2.022,[nan nan nan ... nan nan nan]
13126,1712.1608,2.022,[nan nan nan ... nan nan nan]
13127,1720.4589,2.022,[nan nan nan ... nan nan nan]
13128,1724.9916,2.022,[nan nan nan ... nan nan nan]
13129,1722.597,2.02,[nan nan nan ... nan nan nan]
13130,1722.4438,2.02,[nan nan nan ... nan nan nan]
13131,1721.2455,2.015,[nan nan nan ... nan nan nan]
13132,1720.2914,2.012,[nan nan nan ... nan nan nan]
13133,1717.0988,2.012,[nan nan nan ... nan nan nan]
13134,1718.5634,2.014,[nan nan nan ... nan nan nan]
13135,1719.8693,2.016,[nan nan nan ... nan nan nan]
13136,1722.5497,2.017,[nan nan nan ... nan nan nan]
13137,1725.4706,2.016,[nan nan nan ... nan nan nan]
13138,1723.4664,2.015,[nan nan nan ... nan nan nan]
13139,1722.0541,2.014,[nan nan nan ... nan nan nan]
13140,1720.2059,2.014,[nan nan nan ... nan nan nan]
13141,1711.463,2.013,[nan nan nan ... nan nan nan]
13142,1710.1952,2.013,[nan nan nan ... nan nan nan]
13143,1703.952,2.012,[nan nan nan ... nan nan nan]
13144,1696.3475,2.012,[nan nan nan ... nan nan nan]
13145,1695.965,2.012,[nan nan nan ... nan nan nan]
13146,1704.9376,2.013,[nan nan nan ... nan nan nan]
13147,1708.9305,2.014,[nan nan nan ... nan nan nan]
13148,1707.8837,2.013,[nan nan nan ... nan nan nan]
13149,1708.2555,2.008,[nan nan nan ... nan nan nan]
13150,1714.0728,2.002,[nan nan nan ... nan nan nan]
13151,1712.7861,1.999,[nan nan nan ... nan nan nan]
13152,1711.6063,1.998,[nan nan nan ... nan nan nan]
13153,1722.756,2.007,[nan nan nan ... nan nan nan]
13154,1745.9423,2.026,[nan nan nan ... nan nan nan]
13155,1747.3451,2.029,[nan nan nan ... nan nan nan]
13156,1739.1466,2.029,[nan nan nan ... nan nan nan]
13157,1734.944,2.029,[nan nan nan ... nan nan nan]
13158,1724.2638,2.028,[nan nan nan ... nan nan nan]
13159,1720.5394,2.027,[nan nan nan ... nan nan nan]
13160,1714.4927,2.027,[nan nan nan ... nan nan nan]
13161,1716.2623,2.028,[nan nan nan ... nan nan nan]
13162,1724.36,2.03,[nan nan nan ... nan nan nan]
13163,1727.3678,2.031,[nan nan nan ... nan nan nan]
13164,1728.6444,2.032,[nan nan nan ... nan nan nan]
13165,1725.4703,2.033,[nan nan nan ... nan nan nan]
13166,1721.9923,2.033,[nan nan nan ... nan nan nan]
13167,1727.2424,2.033,[nan nan nan ... nan nan nan]
13168,1730.2007,2.034,[nan nan nan ... nan nan nan]
13169,1729.0073,2.035,[nan nan nan ... nan nan nan]
13170,1728.8712,2.035,[nan nan nan ... nan nan nan]
13171,1727.6489,2.036,[nan nan nan ... nan nan nan]
13172,1738.5625,2.036,[nan nan nan ... nan nan nan]
13173,1732.4486,2.025,[nan nan nan ... nan nan nan]
13174,1726.4398,2.019,[nan nan nan ... nan nan nan]
13175,1695.1298,2.015,[nan nan nan ... nan nan nan]
13176,1677.9393,2.012,[nan nan nan ... nan nan nan]
13177,1679.6718,2.017,[nan nan nan ... nan nan nan]
13178,1690.6582,2.022,[nan nan nan ... nan nan nan]
13179,1697.6979,2.024,[nan nan nan ... nan nan nan]
13180,1702.8822,2.026,[nan nan nan ... nan nan nan]
13181,1709.4312,2.032,[nan nan nan ... nan nan nan]
13182,1724.3798,2.038,[nan nan nan ... nan nan nan]
13183,1747.8433,2.042,[nan nan nan ... nan nan nan]
13184,1758.1278,2.046,[nan nan nan ... nan nan nan]
13185,1742.5466,2.037,[nan nan nan ... nan nan nan]
13186,1720.8986,2.02,[nan nan nan ... nan nan nan]
13187,1722.1168,2.019,[nan nan nan ... nan nan nan]
13188,1710.4213,2.016,[nan nan nan ... nan nan nan]
13189,1715.42,2.021,[nan nan nan ... nan nan nan]
13190,1721.2491,2.03,[nan nan nan ... nan nan nan]
13191,1732.2365,2.035,[nan nan nan ... nan nan nan]
13192,1736.1183,2.034,[nan nan nan ... nan nan nan]
13193,1737.2372,2.034,[nan nan nan ... nan nan nan]
13194,1738.567,2.034,[nan nan nan ... nan nan nan]
13195,1731.7283,2.034,[nan nan nan ... nan nan nan]
13196,1720.2216,2.033,[nan nan nan ... nan nan nan]
13197,1720.8221,2.033,[nan nan nan ... nan nan nan]
13198,1720.9733,2.033,[nan nan nan ... nan nan nan]
13199,1720.6351,2.033,[nan nan nan ... nan nan nan]
13200,1722.2938,2.033,[nan nan nan ... nan nan nan]
13201,1723.0059,2.033,[nan nan nan ... nan nan nan]
13202,1723.9923,2.033,[nan nan nan ... nan nan nan]
13203,1731.069,2.034,[nan nan nan ... nan nan nan]
13204,1744.9796,2.034,[nan nan nan ... nan nan nan]
13205,1752.1421,2.035,[nan nan nan ... nan nan nan]
13206,1752.2067,2.035,[nan nan nan ... nan nan nan]
13207,1739.457,2.028,[nan nan nan ... nan nan nan]
13208,1734.0226,2.025,[nan nan nan ... nan nan nan]
13209,1720.9298,2.018,[nan nan nan ... nan nan nan]
13210,1717.208,2.015,[nan nan nan ... nan nan nan]
13211,1710.3463,2.016,[nan nan nan ... nan nan nan]
13212,1709.4845,2.017,[nan nan nan ... nan nan nan]
13213,1708.5992,2.019,[nan nan nan ... nan nan nan]
13214,1707.6337,2.021,[nan nan nan ... nan nan nan]
13215,1710.8578,2.022,[nan nan nan ... nan nan nan]
13216,1717.7233,2.023,[nan nan nan ... nan nan nan]
13217,1718.4391,2.01,[nan nan nan ... nan nan nan]
13218,1718.7428,2.004,[nan nan nan ... nan nan nan]
13219,1710.5814,1.992,[nan nan nan ... nan nan nan]
13220,1708.386,1.99,[nan nan nan ... nan nan nan]
13221,1707.4537,1.988,[nan nan nan ... nan nan nan]
13222,1704.8668,1.987,[nan nan nan ... nan nan nan]
13223,1699.3082,1.984,[nan nan nan ... nan nan nan]
13224,1756.9441,2.03454,[nan nan nan ... nan nan nan]
13225,1757.547,2.03564,[nan nan nan ... nan nan nan]
13226,1723.4543,2.003,[nan nan nan ... nan nan nan]
13227,1733.6259,2.012,[nan nan nan ... nan nan nan]
13228,1769.6257,2.032,[nan nan nan ... nan nan nan]
13229,1774.3942,2.033,[nan nan nan ... nan nan nan]
13230,1768.0619,2.033,[nan nan nan ... nan nan nan]
13231,1763.2721,2.034,[nan nan nan ... nan nan nan]
13232,1750.6626,2.037,[nan nan nan ... nan nan nan]
13233,1742.1572,2.038,[nan nan nan ... nan nan nan]
13234,1740.5127,2.038,[nan nan nan ... nan nan nan]
13235,1735.0973,2.036,[nan nan nan ... nan nan nan]
13236,1730.2391,2.032,[nan nan nan ... nan nan nan]
13237,1727.6208,2.03,[nan nan nan ... nan nan nan]
13238,1729.192,2.029,[nan nan nan ... nan nan nan]
13239,1730.3893,2.029,[nan nan nan ... nan nan nan]
13240,1733.4152,2.035,[nan nan nan ... nan nan nan]
13241,1734.5974,2.038,[nan nan nan ... nan nan nan]
13242,1739.6759,2.043,[nan nan nan ... nan nan nan]
13243,1740.9377,2.044,[nan nan nan ... nan nan nan]
13244,1743.3582,2.045,[nan nan nan ... nan nan nan]
13245,1747.929,2.047,[nan nan nan ... nan nan nan]
13246,1756.0664,2.049,[nan nan nan ... nan nan nan]
13247,1763.7206,2.05,[nan nan nan ... nan nan nan]
13248,1761.8324,2.05,[nan nan nan ... nan nan nan]
13249,1750.961,2.045,[nan nan nan ... nan nan nan]
13250,1745.4413,2.043,[nan nan nan ... nan nan nan]
13251,1738.7411,2.041,[nan nan nan ... nan nan nan]
13252,1738.4303,2.041,[nan nan nan ... nan nan nan]
13253,1744.4578,2.039,[nan nan nan ... nan nan nan]
13254,1748.7665,2.038,[nan nan nan ... nan nan nan]
13255,1756.7324,2.036,[nan nan nan ... nan nan nan]
13256,1756.4701,2.036,[nan nan nan ... nan nan nan]
13257,1757.0188,2.037,[nan nan nan ... nan nan nan]
13258,1757.2557,2.037,[nan nan nan ... nan nan nan]
13259,1760.2455,2.037,[nan nan nan ... nan nan nan]
13260,1762.4089,2.038,[nan nan nan ... nan nan nan]
13261,1765.5922,2.038,[nan nan nan ... nan nan nan]
13262,1758.1935,2.038,[nan nan nan ... nan nan nan]
13263,1742.7803,2.039,[nan nan nan ... nan nan nan]
13264,1734.3031,2.04,[nan nan nan ... nan nan nan]
13265,1728.6586,2.04,[nan nan nan ... nan nan nan]
13266,1728.3363,2.04,[nan nan nan ... nan nan nan]
13267,1729.0598,2.036,[nan nan nan ... nan nan nan]
13268,1733.4926,2.033,[nan nan nan ... nan nan nan]
13269,1733.7515,2.033,[nan nan nan ... nan nan nan]
13270,1738.9845,2.032,[nan nan nan ... nan nan nan]
13271,1743.591,2.034,[nan nan nan ... nan nan nan]
13272,1689.1952,1.9816999999999998,[nan nan nan ... nan nan nan]
13273,1688.5504,1.9785,[nan nan nan ... nan nan nan]
13274,1677.216,1.97522,[nan nan nan ... nan nan nan]
13275,1672.7334,1.97192,[nan nan nan ... nan nan nan]
13276,1670.3002,1.9686399999999997,[nan nan nan ... nan nan nan]
13277,1662.7504,1.9654799999999997,[nan nan nan ... nan nan nan]
13278,1655.6627,1.9624000000000001,[nan nan nan ... nan nan nan]
13279,1651.7174,1.9594000000000003,[nan nan nan ... nan nan nan]
13280,1643.0625,1.95638,[nan nan nan ... nan nan nan]
13281,1632.1376,1.9532999999999998,[nan nan nan ... nan nan nan]
13282,1626.721,1.9502199999999998,[nan nan nan ... nan nan nan]
13283,1622.4619,1.9473799999999999,[nan nan nan ... nan nan nan]
13284,1620.1107,1.94476,[nan nan nan ... nan nan nan]
13285,1618.6625,1.94208,[nan nan nan ... nan nan nan]
13286,1620.1562,1.9395000000000002,[nan nan nan ... nan nan nan]
13287,1617.6873,1.9368200000000002,[nan nan nan ... nan nan nan]
13288,1618.6324,1.9342999999999997,[nan nan nan ... nan nan nan]
13289,1612.9833,1.93192,[nan nan nan ... nan nan nan]
13290,1607.7262,1.93024,[nan nan nan ... nan nan nan]
13291,1595.891,1.92898,[nan nan nan ... nan nan nan]
13292,1592.1688,1.92822,[nan nan nan ... nan nan nan]
13293,1588.1742,1.9276200000000003,[nan nan nan ... nan nan nan]
13294,1585.7189,1.9266800000000002,[nan nan nan ... nan nan nan]
13295,1594.0875,1.92528,[nan nan nan ... nan nan nan]
13296,1592.2145,1.9227200000000002,[nan nan nan ... nan nan nan]
13297,1602.9043,1.9194200000000003,[nan nan nan ... nan nan nan]
13298,1609.743,1.9152200000000001,[nan nan nan ... nan nan nan]
13299,1676.5154,1.952,[nan nan nan ... nan nan nan]
13300,1639.1781,1.9072600000000002,[nan nan nan ... nan nan nan]
13301,1637.255,1.9036800000000003,[nan nan nan ... nan nan nan]
13302,1621.024,1.8997199999999999,[nan nan nan ... nan nan nan]
13303,1596.132,1.8961,[nan nan nan ... nan nan nan]
13304,1577.5958,1.8922199999999998,[nan nan nan ... nan nan nan]
13305,1566.9235,1.8892600000000002,[nan nan nan ... nan nan nan]
13306,1569.7167,1.8867599999999998,[nan nan nan ... nan nan nan]
13307,1589.0461,1.885,[nan nan nan ... nan nan nan]
13308,1592.9486,1.8834199999999999,[nan nan nan ... nan nan nan]
13309,1588.9521,1.8823600000000003,[nan nan nan ... nan nan nan]
13310,1624.9126,1.916,[nan nan nan ... nan nan nan]
13311,1617.1715,1.915,[nan nan nan ... nan nan nan]
13312,1604.183,1.908,[nan nan nan ... nan nan nan]
