,VP,RHOB,AI
285,,,[nan nan nan ... nan nan nan]
286,,,[nan nan nan ... nan nan nan]
287,,,[nan nan nan ... nan nan nan]
288,,,[nan nan nan ... nan nan nan]
289,,,[nan nan nan ... nan nan nan]
290,,,[nan nan nan ... nan nan nan]
291,,,[nan nan nan ... nan nan nan]
292,,,[nan nan nan ... nan nan nan]
293,,,[nan nan nan ... nan nan nan]
294,,,[nan nan nan ... nan nan nan]
295,,,[nan nan nan ... nan nan nan]
296,,,[nan nan nan ... nan nan nan]
297,,,[nan nan nan ... nan nan nan]
298,,,[nan nan nan ... nan nan nan]
299,,,[nan nan nan ... nan nan nan]
300,,,[nan nan nan ... nan nan nan]
301,,,[nan nan nan ... nan nan nan]
302,,,[nan nan nan ... nan nan nan]
303,,,[nan nan nan ... nan nan nan]
304,,,[nan nan nan ... nan nan nan]
305,,,[nan nan nan ... nan nan nan]
306,,,[nan nan nan ... nan nan nan]
307,,,[nan nan nan ... nan nan nan]
308,,,[nan nan nan ... nan nan nan]
309,,,[nan nan nan ... nan nan nan]
310,,,[nan nan nan ... nan nan nan]
311,,,[nan nan nan ... nan nan nan]
312,,,[nan nan nan ... nan nan nan]
313,,,[nan nan nan ... nan nan nan]
314,,,[nan nan nan ... nan nan nan]
315,,,[nan nan nan ... nan nan nan]
316,,,[nan nan nan ... nan nan nan]
317,,,[nan nan nan ... nan nan nan]
318,,,[nan nan nan ... nan nan nan]
319,,,[nan nan nan ... nan nan nan]
320,,,[nan nan nan ... nan nan nan]
321,,,[nan nan nan ... nan nan nan]
322,,,[nan nan nan ... nan nan nan]
323,,,[nan nan nan ... nan nan nan]
324,,,[nan nan nan ... nan nan nan]
325,,,[nan nan nan ... nan nan nan]
326,,,[nan nan nan ... nan nan nan]
327,,,[nan nan nan ... nan nan nan]
328,,,[nan nan nan ... nan nan nan]
329,,,[nan nan nan ... nan nan nan]
330,,,[nan nan nan ... nan nan nan]
331,,,[nan nan nan ... nan nan nan]
332,,,[nan nan nan ... nan nan nan]
333,,,[nan nan nan ... nan nan nan]
334,,,[nan nan nan ... nan nan nan]
335,,,[nan nan nan ... nan nan nan]
336,,,[nan nan nan ... nan nan nan]
337,,,[nan nan nan ... nan nan nan]
338,,,[nan nan nan ... nan nan nan]
339,,,[nan nan nan ... nan nan nan]
340,,,[nan nan nan ... nan nan nan]
341,,,[nan nan nan ... nan nan nan]
342,,,[nan nan nan ... nan nan nan]
343,,,[nan nan nan ... nan nan nan]
344,,,[nan nan nan ... nan nan nan]
345,,,[nan nan nan ... nan nan nan]
346,,,[nan nan nan ... nan nan nan]
347,,,[nan nan nan ... nan nan nan]
348,,,[nan nan nan ... nan nan nan]
349,,,[nan nan nan ... nan nan nan]
350,,,[nan nan nan ... nan nan nan]
351,,,[nan nan nan ... nan nan nan]
352,,,[nan nan nan ... nan nan nan]
353,,,[nan nan nan ... nan nan nan]
354,,,[nan nan nan ... nan nan nan]
355,,,[nan nan nan ... nan nan nan]
356,,,[nan nan nan ... nan nan nan]
357,,,[nan nan nan ... nan nan nan]
358,,,[nan nan nan ... nan nan nan]
359,,,[nan nan nan ... nan nan nan]
360,,,[nan nan nan ... nan nan nan]
361,,,[nan nan nan ... nan nan nan]
362,,,[nan nan nan ... nan nan nan]
363,,,[nan nan nan ... nan nan nan]
364,,,[nan nan nan ... nan nan nan]
365,,,[nan nan nan ... nan nan nan]
366,,,[nan nan nan ... nan nan nan]
367,,,[nan nan nan ... nan nan nan]
368,,,[nan nan nan ... nan nan nan]
369,,,[nan nan nan ... nan nan nan]
370,,,[nan nan nan ... nan nan nan]
371,,,[nan nan nan ... nan nan nan]
372,,,[nan nan nan ... nan nan nan]
373,,,[nan nan nan ... nan nan nan]
374,,,[nan nan nan ... nan nan nan]
375,,,[nan nan nan ... nan nan nan]
376,,,[nan nan nan ... nan nan nan]
377,,,[nan nan nan ... nan nan nan]
378,,,[nan nan nan ... nan nan nan]
379,,,[nan nan nan ... nan nan nan]
380,,,[nan nan nan ... nan nan nan]
381,,,[nan nan nan ... nan nan nan]
382,,,[nan nan nan ... nan nan nan]
383,,,[nan nan nan ... nan nan nan]
384,,,[nan nan nan ... nan nan nan]
385,,,[nan nan nan ... nan nan nan]
386,,,[nan nan nan ... nan nan nan]
387,,,[nan nan nan ... nan nan nan]
388,,,[nan nan nan ... nan nan nan]
389,,,[nan nan nan ... nan nan nan]
390,,,[nan nan nan ... nan nan nan]
391,,,[nan nan nan ... nan nan nan]
392,,,[nan nan nan ... nan nan nan]
393,,,[nan nan nan ... nan nan nan]
394,,,[nan nan nan ... nan nan nan]
395,,,[nan nan nan ... nan nan nan]
396,,,[nan nan nan ... nan nan nan]
397,,,[nan nan nan ... nan nan nan]
398,,,[nan nan nan ... nan nan nan]
399,,,[nan nan nan ... nan nan nan]
400,,,[nan nan nan ... nan nan nan]
401,,,[nan nan nan ... nan nan nan]
402,,,[nan nan nan ... nan nan nan]
403,,,[nan nan nan ... nan nan nan]
404,,,[nan nan nan ... nan nan nan]
405,,,[nan nan nan ... nan nan nan]
406,,,[nan nan nan ... nan nan nan]
407,,,[nan nan nan ... nan nan nan]
408,,,[nan nan nan ... nan nan nan]
409,,,[nan nan nan ... nan nan nan]
410,,,[nan nan nan ... nan nan nan]
411,,,[nan nan nan ... nan nan nan]
412,,,[nan nan nan ... nan nan nan]
413,,,[nan nan nan ... nan nan nan]
414,,,[nan nan nan ... nan nan nan]
415,,,[nan nan nan ... nan nan nan]
416,,,[nan nan nan ... nan nan nan]
417,,,[nan nan nan ... nan nan nan]
418,,,[nan nan nan ... nan nan nan]
419,,,[nan nan nan ... nan nan nan]
420,,,[nan nan nan ... nan nan nan]
421,,,[nan nan nan ... nan nan nan]
422,,,[nan nan nan ... nan nan nan]
423,,,[nan nan nan ... nan nan nan]
424,,,[nan nan nan ... nan nan nan]
425,,,[nan nan nan ... nan nan nan]
426,,,[nan nan nan ... nan nan nan]
427,,,[nan nan nan ... nan nan nan]
428,,,[nan nan nan ... nan nan nan]
429,,,[nan nan nan ... nan nan nan]
430,,,[nan nan nan ... nan nan nan]
431,,,[nan nan nan ... nan nan nan]
432,,,[nan nan nan ... nan nan nan]
433,,,[nan nan nan ... nan nan nan]
434,,,[nan nan nan ... nan nan nan]
435,,,[nan nan nan ... nan nan nan]
436,,,[nan nan nan ... nan nan nan]
437,,,[nan nan nan ... nan nan nan]
438,,,[nan nan nan ... nan nan nan]
439,,,[nan nan nan ... nan nan nan]
440,,,[nan nan nan ... nan nan nan]
441,,,[nan nan nan ... nan nan nan]
442,,,[nan nan nan ... nan nan nan]
443,,,[nan nan nan ... nan nan nan]
444,,,[nan nan nan ... nan nan nan]
445,,,[nan nan nan ... nan nan nan]
446,,,[nan nan nan ... nan nan nan]
447,,,[nan nan nan ... nan nan nan]
448,,,[nan nan nan ... nan nan nan]
449,,,[nan nan nan ... nan nan nan]
450,,,[nan nan nan ... nan nan nan]
451,,,[nan nan nan ... nan nan nan]
452,,,[nan nan nan ... nan nan nan]
453,,,[nan nan nan ... nan nan nan]
454,,,[nan nan nan ... nan nan nan]
455,,,[nan nan nan ... nan nan nan]
456,,,[nan nan nan ... nan nan nan]
457,,,[nan nan nan ... nan nan nan]
458,,,[nan nan nan ... nan nan nan]
459,,,[nan nan nan ... nan nan nan]
460,,,[nan nan nan ... nan nan nan]
461,,,[nan nan nan ... nan nan nan]
462,,,[nan nan nan ... nan nan nan]
463,,,[nan nan nan ... nan nan nan]
464,,,[nan nan nan ... nan nan nan]
465,,,[nan nan nan ... nan nan nan]
466,,,[nan nan nan ... nan nan nan]
467,,,[nan nan nan ... nan nan nan]
468,,,[nan nan nan ... nan nan nan]
469,,,[nan nan nan ... nan nan nan]
470,,,[nan nan nan ... nan nan nan]
471,,,[nan nan nan ... nan nan nan]
472,,,[nan nan nan ... nan nan nan]
473,,,[nan nan nan ... nan nan nan]
474,,,[nan nan nan ... nan nan nan]
475,,,[nan nan nan ... nan nan nan]
476,,,[nan nan nan ... nan nan nan]
477,,,[nan nan nan ... nan nan nan]
478,,,[nan nan nan ... nan nan nan]
479,,,[nan nan nan ... nan nan nan]
480,,,[nan nan nan ... nan nan nan]
481,,,[nan nan nan ... nan nan nan]
482,,,[nan nan nan ... nan nan nan]
483,,,[nan nan nan ... nan nan nan]
484,,,[nan nan nan ... nan nan nan]
485,,,[nan nan nan ... nan nan nan]
486,,,[nan nan nan ... nan nan nan]
487,,,[nan nan nan ... nan nan nan]
488,,,[nan nan nan ... nan nan nan]
489,,,[nan nan nan ... nan nan nan]
490,,,[nan nan nan ... nan nan nan]
491,,,[nan nan nan ... nan nan nan]
492,,,[nan nan nan ... nan nan nan]
493,,,[nan nan nan ... nan nan nan]
494,,,[nan nan nan ... nan nan nan]
495,,,[nan nan nan ... nan nan nan]
496,,,[nan nan nan ... nan nan nan]
497,,,[nan nan nan ... nan nan nan]
498,,,[nan nan nan ... nan nan nan]
499,,,[nan nan nan ... nan nan nan]
500,,,[nan nan nan ... nan nan nan]
501,,,[nan nan nan ... nan nan nan]
502,,,[nan nan nan ... nan nan nan]
503,,,[nan nan nan ... nan nan nan]
504,,,[nan nan nan ... nan nan nan]
505,,,[nan nan nan ... nan nan nan]
506,,,[nan nan nan ... nan nan nan]
507,,,[nan nan nan ... nan nan nan]
508,,,[nan nan nan ... nan nan nan]
509,,,[nan nan nan ... nan nan nan]
510,,,[nan nan nan ... nan nan nan]
511,,,[nan nan nan ... nan nan nan]
512,,,[nan nan nan ... nan nan nan]
513,,,[nan nan nan ... nan nan nan]
514,,,[nan nan nan ... nan nan nan]
515,,,[nan nan nan ... nan nan nan]
516,,,[nan nan nan ... nan nan nan]
517,,,[nan nan nan ... nan nan nan]
518,,,[nan nan nan ... nan nan nan]
519,,,[nan nan nan ... nan nan nan]
520,,,[nan nan nan ... nan nan nan]
521,,,[nan nan nan ... nan nan nan]
522,,,[nan nan nan ... nan nan nan]
523,,,[nan nan nan ... nan nan nan]
524,,,[nan nan nan ... nan nan nan]
525,,,[nan nan nan ... nan nan nan]
526,,,[nan nan nan ... nan nan nan]
527,,,[nan nan nan ... nan nan nan]
528,,,[nan nan nan ... nan nan nan]
529,,,[nan nan nan ... nan nan nan]
530,,,[nan nan nan ... nan nan nan]
531,,,[nan nan nan ... nan nan nan]
532,,,[nan nan nan ... nan nan nan]
533,,,[nan nan nan ... nan nan nan]
534,,,[nan nan nan ... nan nan nan]
535,,,[nan nan nan ... nan nan nan]
536,,,[nan nan nan ... nan nan nan]
537,,,[nan nan nan ... nan nan nan]
538,,,[nan nan nan ... nan nan nan]
539,,,[nan nan nan ... nan nan nan]
540,,,[nan nan nan ... nan nan nan]
541,,,[nan nan nan ... nan nan nan]
542,,,[nan nan nan ... nan nan nan]
543,,,[nan nan nan ... nan nan nan]
544,,,[nan nan nan ... nan nan nan]
545,,,[nan nan nan ... nan nan nan]
546,,,[nan nan nan ... nan nan nan]
547,,,[nan nan nan ... nan nan nan]
548,,,[nan nan nan ... nan nan nan]
549,,,[nan nan nan ... nan nan nan]
550,,,[nan nan nan ... nan nan nan]
551,,,[nan nan nan ... nan nan nan]
552,,,[nan nan nan ... nan nan nan]
553,,,[nan nan nan ... nan nan nan]
554,,,[nan nan nan ... nan nan nan]
555,,,[nan nan nan ... nan nan nan]
556,,,[nan nan nan ... nan nan nan]
557,,,[nan nan nan ... nan nan nan]
558,,,[nan nan nan ... nan nan nan]
559,,,[nan nan nan ... nan nan nan]
560,,2.065,[nan nan nan ... nan nan nan]
561,,2.027,[nan nan nan ... nan nan nan]
562,,2.03168,[nan nan nan ... nan nan nan]
563,,2.0338600000000002,[nan nan nan ... nan nan nan]
564,,2.0364,[nan nan nan ... nan nan nan]
565,,2.0391,[nan nan nan ... nan nan nan]
566,,2.04178,[nan nan nan ... nan nan nan]
567,,2.0443200000000004,[nan nan nan ... nan nan nan]
568,,2.04676,[nan nan nan ... nan nan nan]
569,,2.04902,[nan nan nan ... nan nan nan]
570,,2.0512399999999995,[nan nan nan ... nan nan nan]
571,,2.05346,[nan nan nan ... nan nan nan]
572,2247.0657,2.0556799999999997,[nan nan nan ... nan nan nan]
573,2261.6438,2.0578,[nan nan nan ... nan nan nan]
574,2232.6663,2.05982,[nan nan nan ... nan nan nan]
575,2229.4263,2.0618,[nan nan nan ... nan nan nan]
576,2224.0337,2.0637,[nan nan nan ... nan nan nan]
577,2219.472,2.06562,[nan nan nan ... nan nan nan]
578,2213.1367,2.06766,[nan nan nan ... nan nan nan]
579,2210.4543,2.0691800000000002,[nan nan nan ... nan nan nan]
580,2159.5369,2.024,[nan nan nan ... nan nan nan]
581,2211.6658,2.038,[nan nan nan ... nan nan nan]
582,2222.8315,2.046,[nan nan nan ... nan nan nan]
583,2194.8901,2.061,[nan nan nan ... nan nan nan]
584,2182.2031,2.068,[nan nan nan ... nan nan nan]
585,2169.188,2.069,[nan nan nan ... nan nan nan]
586,2169.7124,2.07,[nan nan nan ... nan nan nan]
587,,2.073,[nan nan nan ... nan nan nan]
588,,2.074,[nan nan nan ... nan nan nan]
589,,2.074,[nan nan nan ... nan nan nan]
590,,2.074,[nan nan nan ... nan nan nan]
591,,2.067,[nan nan nan ... nan nan nan]
592,,2.066,[nan nan nan ... nan nan nan]
593,,2.065,[nan nan nan ... nan nan nan]
594,,2.065,[nan nan nan ... nan nan nan]
595,,2.062,[nan nan nan ... nan nan nan]
596,,2.06,[nan nan nan ... nan nan nan]
597,,2.058,[nan nan nan ... nan nan nan]
598,,2.058,[nan nan nan ... nan nan nan]
599,,2.06,[nan nan nan ... nan nan nan]
600,,2.061,[nan nan nan ... nan nan nan]
601,,2.064,[nan nan nan ... nan nan nan]
602,,2.068,[nan nan nan ... nan nan nan]
603,,2.07,[nan nan nan ... nan nan nan]
604,,2.074,[nan nan nan ... nan nan nan]
605,2185.857,2.075,[nan nan nan ... nan nan nan]
606,2223.096,2.078,[nan nan nan ... nan nan nan]
607,2238.1838,2.078,[nan nan nan ... nan nan nan]
608,2233.4907,2.075,[nan nan nan ... nan nan nan]
609,2211.0493,2.074,[nan nan nan ... nan nan nan]
610,2166.7673,2.072,[nan nan nan ... nan nan nan]
611,2212.1655,2.072,[nan nan nan ... nan nan nan]
612,2231.0015,2.083,[nan nan nan ... nan nan nan]
613,2241.9292,2.088,[nan nan nan ... nan nan nan]
614,2258.3274,2.097,[nan nan nan ... nan nan nan]
615,2288.061,2.096,[nan nan nan ... nan nan nan]
616,2280.1304,2.09,[nan nan nan ... nan nan nan]
617,2272.5266,2.085,[nan nan nan ... nan nan nan]
618,2230.4226,2.079,[nan nan nan ... nan nan nan]
619,2200.4497,2.079,[nan nan nan ... nan nan nan]
620,2168.826,2.079,[nan nan nan ... nan nan nan]
621,2166.2334,2.079,[nan nan nan ... nan nan nan]
622,2161.4038,2.076,[nan nan nan ... nan nan nan]
623,2153.7178,2.072,[nan nan nan ... nan nan nan]
624,2149.1482,2.07,[nan nan nan ... nan nan nan]
625,2141.4905,2.066,[nan nan nan ... nan nan nan]
626,,2.068,[nan nan nan ... nan nan nan]
627,,2.074,[nan nan nan ... nan nan nan]
628,,2.074,[nan nan nan ... nan nan nan]
629,,2.081,[nan nan nan ... nan nan nan]
630,,2.087,[nan nan nan ... nan nan nan]
631,,2.1,[nan nan nan ... nan nan nan]
632,,2.0528999999999997,[nan nan nan ... nan nan nan]
633,,2.0497999999999994,[nan nan nan ... nan nan nan]
634,,2.04664,[nan nan nan ... nan nan nan]
635,,2.09,[nan nan nan ... nan nan nan]
636,,2.088,[nan nan nan ... nan nan nan]
637,,2.08,[nan nan nan ... nan nan nan]
638,,2.078,[nan nan nan ... nan nan nan]
639,,2.067,[nan nan nan ... nan nan nan]
640,2226.8809,2.065,[nan nan nan ... nan nan nan]
641,2226.6982,2.064,[nan nan nan ... nan nan nan]
